	<<1, 6>, <2, 5>, 1.4142135623730951>
	<<1, 6>, <2, 7>, 1.4142135623730951>
	<<2, 0>, <2, 1>, 1.0>
	<<2, 0>, <3, 1>, 1.4142135623730951>
	<<2, 1>, <3, 1>, 1.0>
	<<2, 1>, <2, 0>, 1.0>
	<<2, 1>, <1, 2>, 1.4142135623730951>
	<<2, 1>, <3, 2>, 1.4142135623730951>
	<<2, 3>, <3, 3>, 1.0>
	<<2, 3>, <1, 2>, 1.4142135623730951>
	<<2, 3>, <3, 2>, 1.4142135623730951>
	<<2, 3>, <3, 4>, 1.4142135623730951>
	<<2, 5>, <1, 5>, 1.0>
	<<2, 5>, <1, 6>, 1.4142135623730951>
	<<2, 5>, <3, 4>, 1.4142135623730951>
	<<2, 7>, <3, 7>, 1.0>
	<<2, 7>, <2, 8>, 1.0>
	<<2, 7>, <1, 6>, 1.4142135623730951>
	<<2, 8>, <2, 7>, 1.0>
	<<2, 8>, <2, 9>, 1.0>
	<<2, 8>, <3, 7>, 1.4142135623730951>
	<<2, 8>, <3, 9>, 1.4142135623730951>
	<<2, 9>, <3, 9>, 1.0>
	<<2, 9>, <2, 8>, 1.0>
	<<3, 1>, <2, 1>, 1.0>
	<<3, 1>, <3, 2>, 1.0>
	<<3, 1>, <2, 0>, 1.4142135623730951>
	<<3, 1>, <4, 0>, 1.4142135623730951>
	<<3, 1>, <4, 2>, 1.4142135623730951>
	<<3, 2>, <4, 2>, 1.0>
	<<3, 2>, <3, 1>, 1.0>
	<<3, 2>, <3, 3>, 1.0>
	<<3, 2>, <2, 1>, 1.4142135623730951>
	<<3, 2>, <2, 3>, 1.4142135623730951>
	<<3, 3>, <2, 3>, 1.0>
	<<3, 3>, <3, 2>, 1.0>
	<<3, 3>, <3, 4>, 1.0>
	<<3, 3>, <4, 2>, 1.4142135623730951>
	<<3, 4>, <3, 3>, 1.0>
	<<3, 4>, <2, 3>, 1.4142135623730951>
	<<3, 4>, <2, 5>, 1.4142135623730951>
	<<3, 4>, <4, 5>, 1.4142135623730951>
	<<3, 7>, <2, 7>, 1.0>
	<<3, 7>, <2, 8>, 1.4142135623730951>
	<<3, 7>, <4, 6>, 1.4142135623730951>
	<<3, 9>, <2, 9>, 1.0>
	<<3, 9>, <2, 8>, 1.4142135623730951>
	<<4, 0>, <5, 0>, 1.0>
	<<4, 0>, <3, 1>, 1.4142135623730951>
	<<4, 2>, <3, 2>, 1.0>
	<<4, 2>, <5, 2>, 1.0>
	<<4, 2>, <3, 1>, 1.4142135623730951>
	<<4, 2>, <3, 3>, 1.4142135623730951>
	<<4, 5>, <5, 5>, 1.0>
	<<4, 5>, <4, 6>, 1.0>
	<<4, 5>, <3, 4>, 1.4142135623730951>
	<<4, 5>, <5, 4>, 1.4142135623730951>
	<<4, 5>, <5, 6>, 1.4142135623730951>
	<<4, 6>, <5, 6>, 1.0>
	<<4, 6>, <4, 5>, 1.0>
	<<4, 6>, <3, 7>, 1.4142135623730951>
	<<4, 6>, <5, 5>, 1.4142135623730951>
	<<5, 0>, <4, 0>, 1.0>
	<<5, 0>, <6, 0>, 1.0>
	<<5, 0>, <6, 1>, 1.4142135623730951>
	<<5, 2>, <4, 2>, 1.0>
	<<5, 2>, <6, 2>, 1.0>
	<<5, 2>, <6, 1>, 1.4142135623730951>
	<<5, 2>, <6, 3>, 1.4142135623730951>
	<<5, 4>, <6, 4>, 1.0>
	<<5, 4>, <5, 5>, 1.0>
	<<5, 4>, <4, 5>, 1.4142135623730951>
	<<5, 4>, <6, 3>, 1.4142135623730951>
	<<5, 5>, <4, 5>, 1.0>
	<<5, 5>, <5, 4>, 1.0>
	<<5, 5>, <5, 6>, 1.0>
	<<5, 5>, <4, 6>, 1.4142135623730951>
	<<5, 5>, <6, 4>, 1.4142135623730951>
	<<5, 5>, <6, 6>, 1.4142135623730951>
	<<5, 6>, <4, 6>, 1.0>
	<<5, 6>, <6, 6>, 1.0>
	<<5, 6>, <5, 5>, 1.0>
	<<5, 6>, <4, 5>, 1.4142135623730951>
	<<5, 6>, <6, 7>, 1.4142135623730951>
	<<5, 9>, <6, 8>, 1.4142135623730951>
	<<6, 0>, <5, 0>, 1.0>
	<<6, 0>, <6, 1>, 1.0>
	<<6, 1>, <6, 0>, 1.0>
	<<6, 1>, <6, 2>, 1.0>
	<<6, 1>, <5, 0>, 1.4142135623730951>
	<<6, 1>, <5, 2>, 1.4142135623730951>
	<<6, 2>, <5, 2>, 1.0>
	<<6, 2>, <6, 1>, 1.0>
	<<6, 2>, <6, 3>, 1.0>
	<<6, 2>, <7, 3>, 1.4142135623730951>
	<<6, 3>, <7, 3>, 1.0>
	<<6, 3>, <6, 2>, 1.0>
	<<6, 3>, <6, 4>, 1.0>
	<<6, 3>, <5, 2>, 1.4142135623730951>
	<<6, 3>, <5, 4>, 1.4142135623730951>
	<<6, 4>, <5, 4>, 1.0>
	<<6, 4>, <6, 3>, 1.0>
	<<6, 4>, <5, 5>, 1.4142135623730951>
	<<6, 4>, <7, 3>, 1.4142135623730951>
	<<6, 6>, <5, 6>, 1.0>
	<<6, 6>, <6, 7>, 1.0>
	<<6, 6>, <5, 5>, 1.4142135623730951>
	<<6, 7>, <6, 6>, 1.0>
	<<6, 7>, <6, 8>, 1.0>
	<<6, 7>, <5, 6>, 1.4142135623730951>
	<<6, 8>, <6, 7>, 1.0>
	<<6, 8>, <5, 9>, 1.4142135623730951>
	<<6, 8>, <7, 9>, 1.4142135623730951>
	<<7, 3>, <6, 3>, 1.0>
	<<7, 3>, <8, 3>, 1.0>
	<<7, 3>, <6, 2>, 1.4142135623730951>
	<<7, 3>, <6, 4>, 1.4142135623730951>
	<<7, 9>, <6, 8>, 1.4142135623730951>
	<<7, 9>, <8, 8>, 1.4142135623730951>
	<<8, 3>, <7, 3>, 1.0>
	<<8, 3>, <9, 3>, 1.0>
	<<8, 3>, <9, 4>, 1.4142135623730951>
	<<8, 5>, <8, 6>, 1.0>
	<<8, 5>, <9, 4>, 1.4142135623730951>
	<<8, 6>, <8, 5>, 1.0>
	<<8, 6>, <8, 7>, 1.0>
	<<8, 7>, <8, 6>, 1.0>
	<<8, 7>, <8, 8>, 1.0>
	<<8, 8>, <8, 7>, 1.0>
	<<8, 8>, <7, 9>, 1.4142135623730951>
	<<8, 8>, <9, 9>, 1.4142135623730951>
	<<9, 3>, <8, 3>, 1.0>
	<<9, 3>, <9, 4>, 1.0>
	<<9, 4>, <9, 3>, 1.0>
	<<9, 4>, <8, 3>, 1.4142135623730951>
	<<9, 4>, <8, 5>, 1.4142135623730951>
	<<9, 9>, <8, 8>, 1.4142135623730951>
};
